word,count
work,2251
time,1747
blow,1393
cord,1284
heat,1273
price,1167
air,929
purchase,902
power,826
travel,696
speed,644
look,632
button,615
size,499
conair,478
order,448
model,436
quality,430
wife,427
style,417
minute,415
unit,406
wall,403
problem,403
bathroom,395
money,388
hand,388
feature,356
home,340
attachment,338
color,326
item,325
bit,318
star,317
try,316
hotel,309
week,308
mount,308
light,308
switch,303
feel,277
diffuser,274
weight,273
daughter,272
works,264
brand,260
handle,254
something,248
return,247
cool,243
control,242
amazon,240
store,233
temperature,229
medium,225
plug,224
fan,223
need,222
night,220
half,218
end,216
place,215
head,214
issue,212
difference,211
break,206
design,200
space,194
brush,189
turn,186
length,185
voltage,184
reason,184
salon,183
option,183
hold,182
think,179
anyone,177
others,175
change,173
complaint,169
dry,167
replacement,165
part,164
thick,161
start,161
anything,161
trip,159
people,159
damage,153
pay,152
motor,151
deal,151
frizz,149
help,148
dries,148
volume,145
iron,140
fact,140
side,139
shot,139
bonnet,139
result,138
cost,138
nothing,137
morning,137
everything,137
burn,137
remington,132
fast,131
box,131
fit,130
warranty,128
noise,128
stop,127
room,125
die,125
blowdryer,125
gift,124
concentrator,123
mine,122
kind,122
ion,122
make,121
watt,120
level,120
hang,120
value,119
plastic,119
flow,119
base,119
pack,117
curl,116
smell,115
recommend,114
life,114
hairdryers,110
cut,110
amount,108
retract,107
comb,107
friend,106
husband,105
case,105
stay,104
fine,104
someone,103
compare,102
point,101
perfect,99
blower,99
move,98
house,98
waste,97
sound,97
convenient,97
arm,97
shoulder,96
outlet,96
andis,96
type,94
revlon,94
notice,94
thanks,93
customer,93
counter,93
service,91
find,91
company,90
cause,89
fall,88
couple,88
thank,87
hop,87
guess,87
see,86
picture,86
function,86
version,84
course,84
bag,84
piece,83
today,82
storage,82
body,82
roller,81
mention,81
filter,81
wattage,80
figure,80
take,79
performance,78
min,78
hour,78
fire,78
seller,77
hope,76
technology,75
experience,75
expectation,75
disappoint,75
loud,74
christmas,73
line,71
grip,71
finger,71
drier,71
area,71
water,70
tell,70
stylist,70
delivery,70
worth,69
state,69
research,69
mom,69
description,69
drop,68
glad,67
round,66
comment,66
choice,66
wind,65
t3,65
everyone,65
win,64
vacation,64
temp,64
sister,63
frizzy,63
condition,63
come,63
wait,62
tourmaline,62
push,62
idea,62
family,62
sit,61
keep,61
set,60
process,60
position,59
mirror,59
tool,58
right,58
number,58
turbo,57
surprise,57
super,57
spot,57
market,57
manufacturer,57
drawer,57
spark,56
compact,56
bath,56
ship,55
excellent,54
amaze,54
woman,53
shine,53
face,53
dog,53
decide,53
cold,53
claim,53
warm,52
beauty,52
range,51
please,51
person,51
oil,51
let,51
force,51
bulky,51
want,50
skin,50
quieter,50
matter,50
europe,50
slide,49
search,49
package,49
shiny,48
chi,48
care,48
tire,47
test,47
shipping,47
none,47
noisy,47
name,47
install,47
appliance,47
addition,47
stand,46
smooth,46
mind,46
hood,46
wash,45
shape,45
section,45
rating,45
mother,45
lightweight,45
inch,45
wire,44
show,44
scalp,44
press,44
overheat,44
fold,44
drying,44
cover,44
contact,44
cons,44
con,44
blast,44
quit,43
plenty,43
direction,43
call,43
pros,42
lint,42
girl,42
dollar,42
cheap,42
bonus,42
suitcase,41
read,41
hairdresser,41
eye,41
device,41
concern,41
touch,40
manage,40
guy,40
cute,40
bill,40
baby,40
trouble,39
tangle,39
spend,39
nozzle,39
nice,39
investment,39
instruction,39
foot,39
breaker,39
note,38
hook,38
deliver,38
convenience,38
bracket,38
strength,37
pink,37
heavy,37
guest,37
country,37
vanity,36
target,36
stick,36
shop,36
pull,36
period,36
packaging,36
mean,36
hole,36
floor,36
beat,36
ask,36
yes,35
wrap,35
tools,35
sassoon,35
penny,35
machine,35
dust,35
chance,35
styler,34
stuff,34
send,34
improvement,34
hate,34
drys,34
door,34
wonder,33
wish,33
visit,33
update,33
texture,33
tape,33
run,33
rest,33
refund,33
quicker,33
perform,33
okay,33
ok,33
dyer,33
barrel,33
smoke,32
put,32
opinion,32
holder,32
gym,32
e,32
dryers,32
check,32
attach,32
well,31
sure,31
sunbeam,31
silky,31
reviewer,31
receive,31
quick,31
plan,31
placement,31
man,31
lock,31
kid,31
